01,01,"TREASON","TREASON",0
01,02,"TREASON","TREASON MISPRISION",0
01,03,"TREASON","ESPIONAGE",0
01,04,"TREASON","SABOTAGE",0
01,05,"TREASON","SEDITION",0
01,06,"TREASON","SELECTIVE SERVICE",0
01,99,"TREASON","SOVEREIGNTY",0
02,01,"MILITARY","MILITARY DESERTION",0
02,99,"MILITARY","MILITARY (FREE TEXT)",0
03,01,"IMMIGRATION","ILLEGAL ENTRY",0
03,02,"IMMIGRATION","FALSE CITIZENSHIP",0
03,03,"IMMIGRATION","SMUGGLING ALIENS",0
03,99,"IMMIGRATION","IMMIGRATION (FREE TEXT)",0
09,01,"HOMICIDE","HOMICIDE - WILLFUL KILL - FAMILY MEMBER - GUN",2
09,02,"HOMICIDE","HOMICIDE - WILLFUL KILL-FAMILY-WEAPON",2
09,03,"HOMICIDE","HOMICIDE-WILLFUL KILL-NONFAMILY-GUN",2
09,04,"HOMICIDE","HOMICIDE-WILLFUL KILL-NONFAMILY-WEAPON",2
09,05,"HOMICIDE","HOMICIDE-WILLFUL KILL-PUB OFF-GUN",2
09,06,"HOMICIDE","HOMICIDE-WILLFUL KILL-PUB OFF-WEAPON",2
09,07,"HOMICIDE","HOMICIDE-WILLFUL KILL-POL OFF-GUN",3
09,08,"HOMICIDE","HOMICIDE-WILLFUL KILL-POL OFF-WEAPON",3
09,09,"HOMICIDE","HOMICIDE - NEGLIG MANSL-VEH",1
09,10,"HOMICIDE","HOMICIDE - NEGLIG MANS - WEAPON",2
09,11,"HOMICIDE","HOMICIDE - WILLFUL KILL-GUN",2
09,12,"HOMICIDE","HOMICIDE - WILLFUL KILL-WEAPON",2
09,13,"HOMICIDE","HOMICIDE - JOHN OR JANE DOE - NO WARRANT",1
09,99,"HOMICIDE","HOMICIDE",1
10,01,"KIDNAPPING","KIDNAP MINOR FOR RANSOM",1
10,02,"KIDNAPPING","KIDNAP ADULT FOR RANSOM",1
10,03,"KIDNAPPING","KIDNAP MINOR TO SEXUALLY ASSLT",1
10,04,"KIDNAPPING","KIDNAP ADULT TO SEXUALLY ASSLT",1
10,05,"KIDNAPPING","KIDNAP MINOR",1
10,06,"KIDNAPPING","KIDNAP ADULT",1
10,07,"KIDNAPPING","KIDNAP HOSTAGE FOR ESCAPE",1
10,08,"KIDNAPPING","ABDUCT - NO RANSOM OR ASSLT",1
10,09,"KIDNAPPING","KIDNAP - HIJACK AIRCRAFT",1
10,10,"KIDNAPPING","KIDNAP MINOR - PARENTAL",1
10,11,"KIDNAPPING","KIDNAP MINOR - NONPARENTAL",1
10,20,"KIDNAPPING","FALSE IMPRISONMENT - MINOR - NONPARENTAL",0
10,21,"KIDNAPPING","FALSE IMPRISONMENT - MINOR - PARENTAL",0
10,99,"KIDNAPPING","KIDNAPPING (FREE TEXT)",1
11,01,"SEXUAL ASSAULT","RAPE - GUN",2
11,02,"SEXUAL ASSAULT","RAPE WITH WEAPON",2
11,03,"SEXUAL ASSAULT","RAPE - STRONGARM",1
11,04,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-BOY-GUN",2
11,05,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-MAN-GUN",2
11,06,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-GIRL-GUN",2
11,07,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-WOMAN-GUN",2
11,08,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-BOY-WEAPON",2
11,09,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-MAN-WEAPON",2
11,10,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-GIRL-WEAPON",2
11,11,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-WOMAN-WEAPON",2
11,12,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-BOY-STGARM",1
11,13,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-MAN-STGARM",1
11,14,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-GIRL-STGARM",1
11,15,"SEXUAL ASSAULT","SEX ASSLT - SODOMY-WOMAN-STGARM",1
11,16,"SEXUAL ASSAULT","STAT RAPE - NO FORCE",0
11,17,"SEXUAL ASSAULT","SEX ASSLT - CARNAL ABUSE",0
11,18,"SEXUAL ASSAULT","RAPE - ELDERLY",1
